job_id,num_gpu,submit_time,iterations,model_name,batch_size,duration,interval,iteration_time,resource_time_0,resource_time_1,resource_time_2,priority
790,4,0,85808,a2c,64,45736000,4000,533,502,10,0.3,0
791,4,0,240973,bert,4,45785000,3000,190,0.5,163,18,0
792,4,0,2811421,dqn,128,1419768000,3000,505,440,8,0.4,0
793,4,2230191000,49545,resnet18,128,45631000,4000,921,723,113,73,1
794,4,2230194000,105838,gpt2,4,45828000,3000,433,0.6,413,20,1
795,4,2230198000,47856,resnet18,128,44076000,4000,921,723,113,73,1
796,4,2230201000,215806,vgg19,16,45751000,3000,212,84,85,73,0
797,4,2230205000,215806,vgg19,16,45751000,4000,212,84,85,73,1
798,4,2230208000,90700,dqn,128,45804000,3000,505,440,8,0.4,0
799,4,0,85485,a2c,64,45564000,4000,533,502,10,0.3,0
800,4,2230215000,51696,shufflenet_v2_x1_0,128,45803000,3000,886,703,62,17,0
801,4,2230219000,49668,resnet18,128,45745000,4000,921,723,113,73,0
802,4,2230222000,226636,vgg16,16,45554000,3000,201,82,72,67,0
803,4,2230226000,240005,bert,4,45601000,4000,190,0.5,163,18,1
804,4,2230229000,49568,shufflenet_v2_x1_0,128,43918000,3000,886,703,62,17,0
805,4,2230234000,172641,a2c,64,92018000,5000,533,502,10,0.3,1
806,4,2230238000,239921,bert,4,45585000,4000,190,0.5,163,18,0
807,4,0,105193,gpt2,4,45549000,3000,433,0.6,413,20,1
808,4,2230245000,241617,dqn,128,122017000,4000,505,440,8,0.4,1
809,4,2230248000,214995,vgg19,16,45579000,3000,212,84,85,73,1
810,4,0,214627,vgg19,16,45501000,4000,212,84,85,73,0
811,4,2230255000,85502,a2c,64,45573000,3000,533,502,10,0.3,0
812,4,0,105517,gpt2,4,45689000,3000,433,0.6,413,20,0
813,4,2230262000,519808,gpt2,4,225077000,4000,433,0.6,413,20,1
814,4,0,3125774,a2c,64,1666038000,3000,533,502,10,0.3,1
815,4,0,1316759,vgg19,16,279153000,4000,212,84,85,73,0
816,4,2230273000,226562,vgg16,16,45539000,4000,201,82,72,67,1
817,4,0,287653,dqn,128,145265000,4000,505,440,8,0.4,1
818,4,2230280000,51534,shufflenet_v2_x1_0,128,45660000,3000,886,703,62,17,0
819,4,0,644639,gpt2,4,279129000,3000,433,0.6,413,20,0
820,4,0,1540815,dqn,128,778112000,4000,505,440,8,0.4,1
821,4,0,227174,vgg16,16,45662000,4000,201,82,72,67,0
822,4,0,499742,a2c,64,266363000,3000,533,502,10,0.3,0
823,4,0,1438,resnet18,128,1325000,3000,921,723,113,73,1
824,4,0,134942,dqn,128,68146000,4000,505,440,8,0.4,1
825,4,0,49575,resnet18,128,45659000,3000,921,723,113,73,0
826,4,0,306673,shufflenet_v2_x1_0,128,271713000,4000,886,703,62,17,1
827,4,0,313695,resnet18,128,288914000,3000,921,723,113,73,1
828,4,0,238501,shufflenet_v2_x1_0,128,211312000,4000,886,703,62,17,1
829,4,0,258662,resnet18,128,238228000,4000,921,723,113,73,1
830,4,0,4603,vgg19,16,976000,4000,212,84,85,73,0
831,4,2230326000,466372,resnet18,128,429529000,3000,921,723,113,73,0
832,4,0,9179651,vgg16,16,1845110000,4000,201,82,72,67,0
833,4,0,960557,a2c,64,511977000,3000,533,502,10,0.3,0
834,4,2230336000,84641,a2c,64,45114000,3000,533,502,10,0.3,0
835,4,2230339000,1759,a2c,64,938000,3000,533,502,10,0.3,1
836,4,0,538083,dqn,128,271732000,4000,505,440,8,0.4,1
837,4,0,167652,resnet18,128,154408000,3000,921,723,113,73,0
838,4,0,303043,resnet18,128,279103000,4000,921,723,113,73,1
839,4,0,509816,a2c,64,271732000,3000,533,502,10,0.3,0
840,4,0,7074,vgg16,16,1422000,4000,201,82,72,67,0
841,4,0,676189,shufflenet_v2_x1_0,128,599104000,3000,886,703,62,17,0
842,4,2230364000,314765,shufflenet_v2_x1_0,128,278882000,4000,886,703,62,17,1
843,4,2230367000,50743,shufflenet_v2_x1_0,128,44959000,3000,886,703,62,17,0
844,4,0,384400,bert,4,73036000,4000,190,0.5,163,18,0
845,4,2230374000,4000,vgg19,16,848000,3000,212,84,85,73,0
846,4,2230378000,27778,a2c,64,14806000,4000,533,502,10,0.3,1
847,4,2230381000,224437,vgg16,16,45112000,3000,201,82,72,67,1
848,4,0,475305,shufflenet_v2_x1_0,128,421121000,4000,886,703,62,17,1
849,4,0,537738,dqn,128,271558000,6000,505,440,8,0.4,1
850,4,2230395000,314927,shufflenet_v2_x1_0,128,279026000,4000,886,703,62,17,1
851,4,2230398000,213608,vgg19,16,45285000,3000,212,84,85,73,0
852,4,2230401000,240223,a2c,64,128039000,3000,533,502,10,0.3,1
853,4,2230405000,627355,gpt2,4,271645000,4000,433,0.6,413,20,1
854,4,0,18934259,vgg19,16,4014063000,4000,212,84,85,73,1
855,4,2230413000,1281221,vgg19,16,271619000,4000,212,84,85,73,0
856,4,2230417000,1468442,bert,4,279004000,4000,190,0.5,163,18,1
857,4,0,982813,dqn,128,496321000,3000,505,440,8,0.4,0
858,4,2230424000,49467,resnet18,128,45560000,4000,921,723,113,73,1
859,4,2230427000,18929004,vgg19,16,4012949000,3000,212,84,85,73,1
860,4,0,7357936,bert,4,1398008000,4000,190,0.5,163,18,0
861,4,2230435000,1192163,bert,4,226511000,4000,190,0.5,163,18,0
862,4,2230439000,2197669,vgg19,16,465906000,4000,212,84,85,73,1
863,4,2230442000,2749643,a2c,64,1465560000,3000,533,502,10,0.3,0
864,4,2394716000,166313,vgg16,16,33429000,263000,201,82,72,67,1
865,4,2394720000,36869,resnet18,128,33957000,4000,921,723,113,73,1
866,4,0,185886,gpt2,4,80489000,4000,433,0.6,413,20,1
867,4,0,77906,shufflenet_v2_x1_0,128,69025000,3000,886,703,62,17,1
868,4,0,160429,gpt2,4,69466000,4000,433,0.6,413,20,0
869,4,2394735000,298225,resnet18,128,274666000,4000,921,723,113,73,1
870,4,0,129373,shufflenet_v2_x1_0,128,114625000,3000,886,703,62,17,0
871,4,0,123558,resnet18,128,113797000,3000,921,723,113,73,1
872,4,2394745000,1330935,vgg16,16,267518000,4000,201,82,72,67,0
873,4,0,212211,dqn,128,107167000,4000,505,440,8,0.4,1
874,4,0,517908,resnet18,128,476994000,3000,921,723,113,73,1
875,4,2394756000,582215,shufflenet_v2_x1_0,128,515843000,4000,886,703,62,17,0
876,4,2394759000,218731,bert,4,41559000,3000,190,0.5,163,18,0
877,4,0,35152,shufflenet_v2_x1_0,128,31145000,4000,886,703,62,17,0
878,4,0,167399,gpt2,4,72484000,4000,433,0.6,413,20,0
879,4,0,67708,shufflenet_v2_x1_0,128,59990000,4000,886,703,62,17,1
880,4,2394774000,118185,a2c,64,62993000,3000,533,502,10,0.3,0
881,4,2394778000,156980,resnet18,128,144579000,4000,921,723,113,73,0
882,4,0,187893,dqn,128,94886000,4000,505,440,8,0.4,1
883,4,2394785000,488378,bert,4,92792000,3000,190,0.5,163,18,1
884,4,0,409887,a2c,64,218470000,4000,533,502,10,0.3,1
885,4,0,404091,dqn,128,204066000,3000,505,440,8,0.4,0
886,4,2394796000,533288,vgg16,16,107191000,4000,201,82,72,67,0
887,4,2394800000,1507395,shufflenet_v2_x1_0,128,1335552000,4000,886,703,62,17,0
888,4,2394804000,570179,vgg16,16,114606000,4000,201,82,72,67,1
889,4,0,525114,dqn,128,265183000,4000,505,440,8,0.4,1
890,4,0,2964589,vgg19,16,628493000,3000,212,84,85,73,1
891,1,0,1660,vgg19,16,181000,51000,109,114,80,0,1
892,1,0,1642,vgg19,16,179000,4000,109,114,80,0,1
893,1,0,231,resnet18,128,180000,3000,779,711,110,0,0
894,1,2423915000,1869,vgg16,16,200000,4000,107,117,68,0,1
895,1,2423919000,431,gpt2,4,184000,4000,426,0.6,410,0,1
896,1,0,3663,vgg16,16,392000,4000,107,117,68,0,0
897,1,2423927000,1654,vgg16,16,177000,4000,107,117,68,0,1
898,1,0,241,resnet18,128,188000,4000,779,711,110,0,1
899,1,2423934000,1134,bert,4,202000,3000,178,0.5,160,0,1
900,1,0,450,a2c,64,233000,5000,517,514,14,0,0
901,1,2423949000,424,gpt2,4,181000,10000,426,0.6,410,0,1
902,1,0,213,shufflenet_v2_x1_0,128,170000,5000,798,706,59,0,0
903,1,0,228,shufflenet_v2_x1_0,128,182000,4000,798,706,59,0,0
904,1,0,8177,vgg16,16,875000,4000,107,117,68,0,1
905,1,0,270,resnet18,128,211000,4000,779,711,110,0,1
906,1,2423969000,1651,vgg19,16,180000,3000,109,114,80,0,1
907,1,0,988,bert,4,176000,5000,178,0.5,160,0,1
908,1,2423977000,417,gpt2,4,178000,3000,426,0.6,410,0,1
909,1,0,461,shufflenet_v2_x1_0,128,368000,4000,798,706,59,0,0
910,1,0,303,shufflenet_v2_x1_0,128,242000,4000,798,706,59,0,0
911,1,2423989000,1853,vgg19,16,202000,1000,109,114,80,0,1
912,1,2423993000,1146,bert,4,204000,4000,178,0.5,160,0,0
913,1,2423997000,1607,vgg16,16,172000,4000,107,117,68,0,0
914,1,2424002000,1678,vgg19,16,183000,5000,109,114,80,0,1
915,1,0,507,shufflenet_v2_x1_0,128,405000,6000,798,706,59,0,1
916,1,2424017000,1551,vgg16,16,166000,9000,107,117,68,0,0
917,1,0,1174,bert,4,209000,4000,178,0.5,160,0,0
918,1,0,415,a2c,64,215000,4000,517,514,14,0,0
919,1,2424029000,1112,bert,4,198000,4000,178,0.5,160,0,1
920,1,0,384,a2c,64,199000,4000,517,514,14,0,0
921,1,2424037000,464,gpt2,4,198000,4000,426,0.6,410,0,1
922,1,0,1770,vgg19,16,193000,4000,109,114,80,0,1
923,1,2424044000,429,gpt2,4,183000,3000,426,0.6,410,0,0
924,1,0,1241,bert,4,221000,4000,178,0.5,160,0,0
925,1,0,371,dqn,128,182000,5000,490,446,8,0,0
926,1,2424057000,413,gpt2,4,176000,4000,426,0.6,410,0,0
927,1,0,202,resnet18,128,158000,4000,779,711,110,0,1
928,1,0,1523,vgg16,16,163000,4000,107,117,68,0,0
929,1,2424070000,410,gpt2,4,175000,5000,426,0.6,410,0,0
930,1,2424074000,1146,bert,4,204000,4000,178,0.5,160,0,0
931,1,2424078000,3128,vgg19,16,341000,4000,109,114,80,0,0
932,1,0,904,bert,4,161000,8000,178,0.5,160,0,1
933,1,0,1410,bert,4,251000,5000,178,0.5,160,0,1
934,1,2424094000,425,a2c,64,220000,3000,517,514,14,0,1
935,1,2424099000,380,gpt2,4,162000,5000,426,0.6,410,0,0
936,1,0,260,shufflenet_v2_x1_0,128,208000,4000,798,706,59,0,1
937,1,0,932,bert,4,166000,4000,178,0.5,160,0,0
938,1,2424111000,258,resnet18,128,201000,4000,779,711,110,0,1
939,1,0,394,a2c,64,204000,4000,517,514,14,0,0
940,1,2424119000,346,a2c,64,179000,4000,517,514,14,0,0
941,1,2424124000,386,a2c,64,200000,5000,517,514,14,0,1
942,1,2424128000,1084,bert,4,193000,4000,178,0.5,160,0,1
943,1,0,460,gpt2,4,196000,4000,426,0.6,410,0,0
944,1,0,485,gpt2,4,207000,4000,426,0.6,410,0,1
945,1,2424139000,418,dqn,128,205000,3000,490,446,8,0,1
946,1,0,218,shufflenet_v2_x1_0,128,174000,4000,798,706,59,0,1
947,1,0,977,bert,4,174000,12000,178,0.5,160,0,0
948,1,0,332,a2c,64,172000,4000,517,514,14,0,0
949,1,2424163000,1853,vgg19,16,202000,4000,109,114,80,0,1
950,1,0,211,resnet18,128,165000,6000,779,711,110,0,0
951,1,0,1429,vgg16,16,153000,4000,107,117,68,0,0
952,1,2424177000,350,a2c,64,181000,4000,517,514,14,0,1
953,1,0,211,shufflenet_v2_x1_0,128,169000,4000,798,706,59,0,0
954,1,0,218,resnet18,128,170000,4000,779,711,110,0,0
955,1,0,377,a2c,64,195000,5000,517,514,14,0,0
956,1,2424194000,384,a2c,64,199000,4000,517,514,14,0,0
957,1,0,292,bert,4,52000,5000,178,0.5,160,0,0
958,1,2424203000,441,gpt2,4,188000,4000,426,0.6,410,0,0
959,1,0,249,shufflenet_v2_x1_0,128,199000,3000,798,706,59,0,0
960,1,2424211000,1073,bert,4,191000,5000,178,0.5,160,0,0
961,1,0,1813,vgg16,16,194000,4000,107,117,68,0,1
962,1,2424224000,320,dqn,128,157000,9000,490,446,8,0,0
963,1,2424228000,218,shufflenet_v2_x1_0,128,174000,4000,798,706,59,0,0
964,1,2424232000,711,gpt2,4,303000,4000,426,0.6,410,0,0
965,1,2424235000,1551,vgg16,16,166000,3000,107,117,68,0,1
966,1,0,3412,vgg19,16,372000,4000,109,114,80,0,1
967,1,0,392,a2c,64,203000,4000,517,514,14,0,0
968,1,0,3121,vgg16,16,334000,4000,107,117,68,0,1
969,1,2424251000,258,shufflenet_v2_x1_0,128,206000,4000,798,706,59,0,1
970,1,2424255000,1654,vgg16,16,177000,4000,107,117,68,0,1
971,1,2424259000,943,bert,4,168000,4000,178,0.5,160,0,1
972,1,2424263000,216,resnet18,128,169000,4000,779,711,110,0,0
973,1,2424267000,215,resnet18,128,168000,4000,779,711,110,0,1
974,1,2424272000,336,a2c,64,174000,2000,517,514,14,0,1
975,1,0,876,bert,4,156000,6000,178,0.5,160,0,0
976,1,2424282000,1577,vgg19,16,172000,4000,109,114,80,0,1
977,1,0,204,resnet18,128,159000,10000,779,711,110,0,0
978,1,2424296000,200,resnet18,128,156000,4000,779,711,110,0,1
979,1,0,1431,vgg19,16,156000,4000,109,114,80,0,0
980,1,0,211,shufflenet_v2_x1_0,128,169000,4000,798,706,59,0,0
981,1,0,6174,bert,4,1099000,4000,178,0.5,160,0,0
982,1,2424312000,379,resnet18,128,296000,4000,779,711,110,0,0
983,1,2424316000,915,bert,4,163000,4000,178,0.5,160,0,1
984,1,2424320000,1700,vgg16,16,182000,4000,107,117,68,0,0
985,1,0,410,gpt2,4,175000,4000,426,0.6,410,0,1
986,1,0,404,dqn,128,198000,4000,490,446,8,0,0
987,1,2424333000,1623,vgg19,16,177000,5000,109,114,80,0,1
988,1,0,1385,vgg19,16,151000,7000,109,114,80,0,1
989,1,0,1719,vgg16,16,184000,4000,107,117,68,0,0
990,1,0,464,gpt2,4,198000,3000,426,0.6,410,0,1
991,1,0,10339,vgg19,16,1127000,4000,109,114,80,0,1
992,1,0,1095,bert,4,195000,10000,178,0.5,160,0,1
993,1,2424365000,216,resnet18,128,169000,4000,779,711,110,0,0
994,1,0,402,a2c,64,208000,4000,517,514,14,0,0
995,1,0,1185,bert,4,211000,4000,178,0.5,160,0,0
996,1,2424377000,309,a2c,64,160000,4000,517,514,14,0,1
997,1,2424381000,266,vgg19,16,29000,4000,109,114,80,0,1
998,1,2424386000,1807,vgg19,16,197000,5000,109,114,80,0,1
999,1,0,377,gpt2,4,161000,4000,426,0.6,410,0,1
1000,1,0,1663,vgg16,16,178000,4000,107,117,68,0,1
1001,1,0,1713,a2c,64,886000,4000,517,514,14,0,1
1002,1,2424403000,413,gpt2,4,176000,5000,426,0.6,410,0,1
1003,1,2424407000,338,dqn,128,166000,4000,490,446,8,0,0
1004,1,0,249,shufflenet_v2_x1_0,128,199000,3000,798,706,59,0,0
1005,1,0,1253,gpt2,4,534000,4000,426,0.6,410,0,1
1006,1,0,1014,gpt2,4,432000,4000,426,0.6,410,0,0
1007,1,0,2688,vgg19,16,293000,12000,109,114,80,0,1
1008,1,0,2055,vgg19,16,224000,4000,109,114,80,0,1
1009,1,0,3084,bert,4,549000,4000,178,0.5,160,0,1
1010,1,0,9672,vgg16,16,1035000,4000,107,117,68,0,1
1011,4,2676502000,130490,resnet18,128,120182000,11000,921,723,113,73,0
1012,8,2762344000,2341,shufflenet_v2_x1_0,128,2241000,74000,957,769,57,10,0
1013,8,0,2351,shufflenet_v2_x1_0,128,2250000,7000,957,769,57,10,0
1014,8,0,9920,vgg19,16,2242000,14000,226,82,88,60,0
1015,8,2762366000,2571,dqn,128,1309000,1000,509,435,8,0.5,1
1016,8,2762367000,4402,dqn,128,2241000,1000,509,435,8,0.5,1
1017,8,0,2844,dqn,128,1448000,1000,509,435,8,0.5,0
1018,8,0,5702,resnet18,128,5760000,45000,1010,784,117,77,0
1019,8,0,337526,bert,4,64805000,2000,192,0.5,167,59,1
1020,8,2764723000,11330,resnet18,128,11444000,2000,1010,784,117,77,0
1021,8,0,12618,dqn,128,6423000,3000,509,435,8,0.5,1
1022,8,2764735000,23276,gpt2,4,10172000,9000,437,0.6,419,49,0
1023,8,2764771000,310352,gpt2,4,135624000,17000,437,0.6,419,49,1
1024,8,2764786000,28354,resnet18,128,28638000,1000,1010,784,117,77,0
1025,8,2764803000,9664,shufflenet_v2_x1_0,128,9249000,17000,957,769,57,10,0
1026,8,0,124204,dqn,128,63220000,57000,509,435,8,0.5,1
1027,8,0,952624,dqn,128,484886000,321000,509,435,8,0.5,1
1028,8,0,15121,gpt2,4,6608000,1000,437,0.6,419,49,0
1029,8,0,90317,bert,4,17341000,15000,192,0.5,167,59,0
1030,8,2778479000,14018,gpt2,4,6126000,9000,437,0.6,419,49,1
1031,8,2787624000,43102,vgg16,16,9224000,24000,214,82,75,66,1
1032,8,2787660000,54423,a2c,64,30205000,36000,555,502,14,0.4,1
1033,8,2788525000,6331,resnet18,128,6395000,110000,1010,784,117,77,0
1034,8,2788528000,14034,a2c,64,7789000,3000,555,502,14,0.4,1
1035,8,0,22241,dqn,128,11321000,301000,509,435,8,0.5,1
1036,8,0,7015,resnet18,128,7086000,21000,1010,784,117,77,0
1037,8,2831121000,41098,dqn,128,20919000,3000,509,435,8,0.5,0
1038,8,0,12446,resnet18,128,12571000,1000,1010,784,117,77,0
1039,8,0,7524,dqn,128,3830000,320000,509,435,8,0.5,1
1040,8,2866515000,2189,gpt2,4,957000,61000,437,0.6,419,49,1
1041,8,0,14922,shufflenet_v2_x1_0,128,14281000,6000,957,769,57,10,0
1042,8,2866523000,4924,a2c,64,2733000,2000,555,502,14,0.4,0
1043,8,0,1827845,vgg16,16,391159000,573000,214,82,75,66,0
1044,8,2877684000,4626,vgg16,16,990000,16000,214,82,75,66,0
1045,8,2877694000,866908,a2c,64,481134000,10000,555,502,14,0.4,1
1046,8,2917230000,2725,shufflenet_v2_x1_0,128,2608000,9000,957,769,57,10,0
1047,8,2917374000,1624,dqn,128,827000,3000,509,435,8,0.5,1
1048,8,2944809000,53600,shufflenet_v2_x1_0,128,51296000,139000,957,769,57,10,1
1049,1,2971359000,668,bert,4,119000,86000,178,0.5,160,0,0
1050,1,0,293,shufflenet_v2_x1_0,128,234000,225000,798,706,59,0,0
1051,2,0,1030,a2c,64,541000,230000,525,504,14,0.5,1
1052,2,0,3650,dqn,128,1807000,554000,495,441,8,0.6,1
1053,8,0,644322,bert,4,123710000,20000,192,0.5,167,59,0
1054,8,3011387000,2314056,dqn,128,1177855000,5000,509,435,8,0.5,1
1055,8,3011489000,4440376,vgg19,16,1003525000,102000,226,82,88,60,0
1056,1,0,751484,shufflenet_v2_x1_0,128,599685000,148000,798,706,59,0,0
1057,1,0,769811,resnet18,128,599683000,3000,779,711,110,0,1
1058,1,0,753493,shufflenet_v2_x1_0,128,601288000,4000,798,706,59,0,1
1059,1,0,753274,shufflenet_v2_x1_0,128,601113000,3000,798,706,59,0,0
1060,1,0,1500056,vgg16,16,160506000,4000,107,117,68,0,0
1061,1,3027035000,750986,shufflenet_v2_x1_0,128,599287000,4000,798,706,59,0,0
1062,1,0,1227106,dqn,128,601282000,4000,490,446,8,0,1
1063,1,3027043000,3004091,vgg19,16,327446000,4000,109,114,80,0,1
1064,1,3027046000,684567,dqn,128,335438000,3000,490,446,8,0,0
1065,1,3027050000,1223767,dqn,128,599646000,4000,490,446,8,0,0
1066,1,0,771749,resnet18,128,601193000,4000,779,711,110,0,1
1067,1,3027057000,706224,dqn,128,346050000,3000,490,446,8,0,0
1068,1,0,751423,shufflenet_v2_x1_0,128,599636000,8000,798,706,59,0,1
1069,1,0,5604056,vgg16,16,599634000,4000,107,117,68,0,1
1070,1,3027073000,1735898,bert,4,308990000,4000,178,0.5,160,0,0
1071,1,3027077000,981643,gpt2,4,418180000,4000,426,0.6,410,0,1
1072,1,0,1410856,gpt2,4,601025000,3000,426,0.6,410,0,1
1073,1,0,1226851,dqn,128,601157000,4000,490,446,8,0,1
1074,1,0,769098,resnet18,128,599128000,3000,779,711,110,0,1
1075,1,0,677521,gpt2,4,288624000,4000,426,0.6,410,0,0
1076,1,3027094000,523543,a2c,64,270672000,3000,517,514,14,0,1
1077,1,3027101000,666291,dqn,128,326483000,7000,490,446,8,0,1
1078,1,0,1764904,bert,4,314153000,4000,178,0.5,160,0,1
1079,1,0,753348,shufflenet_v2_x1_0,128,601172000,8000,798,706,59,0,0
1080,1,0,1738207,bert,4,309401000,5000,178,0.5,160,0,1
1081,1,3027122000,612340,gpt2,4,260857000,4000,426,0.6,410,0,1
1082,1,0,753016,shufflenet_v2_x1_0,128,600907000,3000,798,706,59,0,0
1083,1,3027129000,3375466,bert,4,600833000,4000,178,0.5,160,0,1
1084,1,3027133000,786411,a2c,64,406575000,4000,517,514,14,0,0
1085,1,0,823895,dqn,128,403709000,8000,490,446,8,0,1
1086,1,0,854944,dqn,128,418923000,4000,490,446,8,0,0
1087,1,3027148000,742606,dqn,128,363877000,3000,490,446,8,0,1
1088,1,3027153000,1934196,bert,4,344287000,5000,178,0.5,160,0,1
1089,1,0,3454908,vgg19,16,376585000,3000,109,114,80,0,1
1090,1,3027159000,3161422,vgg19,16,344595000,3000,109,114,80,0,0
1091,1,3027164000,467073,resnet18,128,363850000,5000,779,711,110,0,1
1092,1,0,5512293,vgg19,16,600840000,4000,109,114,80,0,1
1093,1,0,3169871,vgg19,16,345516000,4000,109,114,80,0,0
1094,1,0,694775,a2c,64,359199000,5000,517,514,14,0,1
1095,1,0,656160,a2c,64,339235000,4000,517,514,14,0,1
1096,1,3027184000,752929,shufflenet_v2_x1_0,128,600838000,3000,798,706,59,0,0
1097,1,0,5513990,vgg19,16,601025000,4000,109,114,80,0,1
1098,1,0,1410100,gpt2,4,600703000,4000,426,0.6,410,0,0
1099,1,0,409008,resnet18,128,318618000,3000,779,711,110,0,0
1100,1,3027199000,752994,shufflenet_v2_x1_0,128,600890000,4000,798,706,59,0,0
1101,1,3027203000,1410946,gpt2,4,601063000,4000,426,0.6,410,0,0
1102,1,3027207000,2914364,vgg16,16,311837000,4000,107,117,68,0,1
1103,1,0,3376101,bert,4,600946000,3000,178,0.5,160,0,0
1104,1,0,3024523,vgg16,16,323624000,4000,107,117,68,0,0
1105,1,0,5512422,vgg19,16,600854000,4000,109,114,80,0,0
1106,1,0,3375651,bert,4,600866000,3000,178,0.5,160,0,0
